INFO 2025-12-07 04:05:18 db_utils.py:102 [1m[34mLogs will be synced with wandb.[0m
INFO 2025-12-07 04:05:18 db_utils.py:103 Track this run --> [1m[33mhttps://wandb.ai/igaryo/lerobot/runs/jdqkguxv[0m
INFO 2025-12-07 04:05:18 ot_train.py:183 Creating dataset
info.json: 4.50kB [00:00, 17.2MB/s]                       | 0/5 [00:00<?, ?it/s]
stats.json: 19.1kB [00:00, 64.4MB/s]quet:   0%|      | 0.00/243k [00:00<?, ?B/s]
meta/episodes/chunk-000/file-000.parquet: 100%|█| 243k/243k [00:00<00:00, 1.14MB
meta/episodes/chunk-000/file-001.parquet: 100%|█| 87.1k/87.1k [00:00<00:00, 467k
meta/tasks.parquet: 100%|██████████████████| 2.26k/2.26k [00:00<00:00, 7.52kB/s]
Fetching 5 files: 100%|███████████████████████████| 5/5 [00:00<00:00, 11.88it/s]
.gitattributes: 2.46kB [00:00, 9.83MB/s]                 | 0/20 [00:00<?, ?it/s]
data/chunk-000/file-000.parquet: 100%|███████| 923k/923k [00:00<00:00, 8.01MB/s]
data/chunk-000/file-001.parquet: 100%|███████| 209k/209k [00:00<00:00, 1.17MB/s]
videos/observation.images.glipper/chunk-(…): 100%|█| 33.1M/33.1M [00:00<00:00, 1
videos/observation.images.side/chunk-000(…): 100%|█| 51.8M/51.8M [00:00<00:00, 7
videos/observation.images.glipper/chunk-(…): 100%|█| 170M/170M [00:00<00:00, 245
videos/observation.images.side2/chunk-00(…): 100%|█| 117M/117M [00:00<00:00, 178
videos/observation.images.side2/chunk-00(…): 100%|█| 120M/120M [00:00<00:00, 209
videos/observation.images.side2/chunk-00(…): 100%|█| 199M/199M [00:00<00:00, 235
videos/observation.images.side2/chunk-00(…): 100%|█| 203M/203M [00:00<00:00, 239
videos/observation.images.top/chunk-000/(…): 100%|█| 32.9M/32.9M [00:00<00:00, 1
videos/observation.images.side/chunk-000(…): 100%|█| 207M/207M [00:01<00:00, 189
videos/observation.images.top/chunk-000/(…): 100%|█| 210M/210M [00:00<00:00, 250
videos/observation.images.top/chunk-000/(…): 100%|█| 209M/209M [00:00<00:00, 308
videos/observation.images.top/chunk-000/(…): 100%|█| 104M/104M [00:00<00:00, 188
Fetching 20 files: 100%|████████████████████████| 20/20 [00:01<00:00, 11.78it/s]
INFO 2025-12-07 04:05:21 ot_train.py:202 Creating policyM/209M [00:00<00:00, 426
INFO 2025-12-07 04:05:22 ot_train.py:247 Creating optimizer and scheduler00, 254
INFO 2025-12-07 04:05:22 ot_train.py:259 [1m[33mOutput dir:[0m outputs/train/act-tic-tac-toe-4
INFO 2025-12-07 04:05:22 ot_train.py:262 cfg.steps=100000 (100K)00:00<00:00, 337
INFO 2025-12-07 04:05:22 ot_train.py:263 dataset.num_frames=27073 (27K)
INFO 2025-12-07 04:05:22 ot_train.py:264 dataset.num_episodes=49
INFO 2025-12-07 04:05:22 ot_train.py:267 Effective batch size: 8 x 1 = 8
INFO 2025-12-07 04:05:22 ot_train.py:268 num_learnable_params=51597190 (52M)
INFO 2025-12-07 04:05:22 ot_train.py:269 num_total_params=51597190 (52M)
INFO 2025-12-07 04:05:22 ot_train.py:324 Start offline training on a fixed dataset
INFO 2025-12-07 04:05:54 ot_train.py:351 step:200 smpl:2K ep:3 epch:0.06 loss:6.779 grdn:151.358 lr:1.0e-05 updt_s:0.152 data_s:0.007
INFO 2025-12-07 05:17:21 ot_train.py:351 step:51K smpl:408K ep:738 epch:15.07 loss:0.063 grdn:6.141 lr:1.0e-05 updt_s:0.080 data_s:0.003
INFO 2025-12-07 05:17:37 ot_train.py:351 step:51K smpl:410K ep:741 epch:15.13 loss:0.065 grdn:6.438 lr:1.0e-05 updt_s:0.079 data_s:0.003
INFO 2025-12-07 05:17:54 ot_train.py:351 step:51K smpl:411K ep:744 epch:15.19 loss:0.064 grdn:6.161 lr:1.0e-05 updt_s:0.080 data_s:0.003
INFO 2025-12-07 05:18:10 ot_train.py:351 step:52K smpl:413K ep:747 epch:15.25 loss:0.063 grdn:6.271 lr:1.0e-05 updt_s:0.079 data_s:0.003
INFO 2025-12-07 05:18:27 ot_train.py:351 step:52K smpl:414K ep:750 epch:15.31 loss:0.064 grdn:6.494 lr:1.0e-05 updt_s:0.080 data_s:0.003
INFO 2025-12-07 05:18:43 ot_train.py:351 step:52K smpl:416K ep:753 epch:15.37 loss:0.064 grdn:6.088 lr:1.0e-05 updt_s:0.080 data_s:0.003
INFO 2025-12-07 05:19:00 ot_train.py:351 step:52K smpl:418K ep:756 epch:15.42 loss:0.063 grdn:6.432 lr:1.0e-05 updt_s:0.079 data_s:0.003
INFO 2025-12-07 05:19:17 ot_train.py:351 step:52K smpl:419K ep:759 epch:15.48 loss:0.064 grdn:6.213 lr:1.0e-05 updt_s:0.080 data_s:0.003
INFO 2025-12-07 05:19:33 ot_train.py:351 step:53K smpl:421K ep:762 epch:15.54 loss:0.063 grdn:6.238 lr:1.0e-05 updt_s:0.079 data_s:0.003
INFO 2025-12-07 05:19:50 ot_train.py:351 step:53K smpl:422K ep:765 epch:15.60 loss:0.065 grdn:6.219 lr:1.0e-05 updt_s:0.080 data_s:0.003
INFO 2025-12-07 05:20:06 ot_train.py:351 step:53K smpl:424K ep:767 epch:15.66 loss:0.066 grdn:6.626 lr:1.0e-05 updt_s:0.080 data_s:0.003
INFO 2025-12-07 05:20:23 ot_train.py:351 step:53K smpl:426K ep:770 epch:15.72 loss:0.064 grdn:6.008 lr:1.0e-05 updt_s:0.079 data_s:0.003
INFO 2025-12-07 05:20:39 ot_train.py:351 step:53K smpl:427K ep:773 epch:15.78 loss:0.063 grdn:5.969 lr:1.0e-05 updt_s:0.079 data_s:0.003
INFO 2025-12-07 05:20:56 ot_train.py:351 step:54K smpl:429K ep:776 epch:15.84 loss:0.062 grdn:6.077 lr:1.0e-05 updt_s:0.080 data_s:0.003
INFO 2025-12-07 05:21:12 ot_train.py:351 step:54K smpl:430K ep:779 epch:15.90 loss:0.063 grdn:6.194 lr:1.0e-05 updt_s:0.080 data_s:0.003
INFO 2025-12-07 05:21:29 ot_train.py:351 step:54K smpl:432K ep:782 epch:15.96 loss:0.062 grdn:6.212 lr:1.0e-05 updt_s:0.080 data_s:0.003
INFO 2025-12-07 05:21:48 ot_train.py:351 step:54K smpl:434K ep:785 epch:16.02 loss:0.061 grdn:5.978 lr:1.0e-05 updt_s:0.080 data_s:0.015
INFO 2025-12-07 05:22:05 ot_train.py:351 step:54K smpl:435K ep:788 epch:16.08 loss:0.062 grdn:6.269 lr:1.0e-05 updt_s:0.081 data_s:0.003
INFO 2025-12-07 05:22:22 ot_train.py:351 step:55K smpl:437K ep:791 epch:16.13 loss:0.061 grdn:6.023 lr:1.0e-05 updt_s:0.081 data_s:0.003
INFO 2025-12-07 05:22:38 ot_train.py:351 step:55K smpl:438K ep:793 epch:16.19 loss:0.061 grdn:5.936 lr:1.0e-05 updt_s:0.079 data_s:0.003
INFO 2025-12-07 05:22:55 ot_train.py:351 step:55K smpl:440K ep:796 epch:16.25 loss:0.062 grdn:5.998 lr:1.0e-05 updt_s:0.079 data_s:0.003
INFO 2025-12-07 05:23:12 ot_train.py:351 step:55K smpl:442K ep:799 epch:16.31 loss:0.061 grdn:5.872 lr:1.0e-05 updt_s:0.080 data_s:0.003
INFO 2025-12-07 05:23:28 ot_train.py:351 step:55K smpl:443K ep:802 epch:16.37 loss:0.061 grdn:6.081 lr:1.0e-05 updt_s:0.080 data_s:0.003
INFO 2025-12-07 05:23:45 ot_train.py:351 step:56K smpl:445K ep:805 epch:16.43 loss:0.063 grdn:6.190 lr:1.0e-05 updt_s:0.079 data_s:0.003
INFO 2025-12-07 05:24:01 ot_train.py:351 step:56K smpl:446K ep:808 epch:16.49 loss:0.061 grdn:5.807 lr:1.0e-05 updt_s:0.079 data_s:0.003
INFO 2025-12-07 05:24:18 ot_train.py:351 step:56K smpl:448K ep:811 epch:16.55 loss:0.063 grdn:6.373 lr:1.0e-05 updt_s:0.080 data_s:0.003
INFO 2025-12-07 05:24:34 ot_train.py:351 step:56K smpl:450K ep:814 epch:16.61 loss:0.060 grdn:5.749 lr:1.0e-05 updt_s:0.080 data_s:0.003
INFO 2025-12-07 05:24:51 ot_train.py:351 step:56K smpl:451K ep:817 epch:16.67 loss:0.061 grdn:5.828 lr:1.0e-05 updt_s:0.080 data_s:0.003
INFO 2025-12-07 05:25:07 ot_train.py:351 step:57K smpl:453K ep:820 epch:16.73 loss:0.061 grdn:6.190 lr:1.0e-05 updt_s:0.079 data_s:0.003
INFO 2025-12-07 05:25:24 ot_train.py:351 step:57K smpl:454K ep:822 epch:16.78 loss:0.061 grdn:5.855 lr:1.0e-05 updt_s:0.080 data_s:0.003
INFO 2025-12-07 05:25:40 ot_train.py:351 step:57K smpl:456K ep:825 epch:16.84 loss:0.062 grdn:5.956 lr:1.0e-05 updt_s:0.079 data_s:0.003
INFO 2025-12-07 05:25:57 ot_train.py:351 step:57K smpl:458K ep:828 epch:16.90 loss:0.062 grdn:6.117 lr:1.0e-05 updt_s:0.080 data_s:0.003
INFO 2025-12-07 05:26:14 ot_train.py:351 step:57K smpl:459K ep:831 epch:16.96 loss:0.062 grdn:6.078 lr:1.0e-05 updt_s:0.080 data_s:0.003
INFO 2025-12-07 05:26:33 ot_train.py:351 step:58K smpl:461K ep:834 epch:17.02 loss:0.061 grdn:6.382 lr:1.0e-05 updt_s:0.079 data_s:0.016
INFO 2025-12-07 05:26:49 ot_train.py:351 step:58K smpl:462K ep:837 epch:17.08 loss:0.060 grdn:5.875 lr:1.0e-05 updt_s:0.080 data_s:0.003
INFO 2025-12-07 05:27:06 ot_train.py:351 step:58K smpl:464K ep:840 epch:17.14 loss:0.060 grdn:5.720 lr:1.0e-05 updt_s:0.080 data_s:0.003
INFO 2025-12-07 05:27:23 ot_train.py:351 step:58K smpl:466K ep:843 epch:17.20 loss:0.059 grdn:5.871 lr:1.0e-05 updt_s:0.080 data_s:0.003
INFO 2025-12-07 05:27:39 ot_train.py:351 step:58K smpl:467K ep:846 epch:17.26 loss:0.059 grdn:5.599 lr:1.0e-05 updt_s:0.079 data_s:0.003
INFO 2025-12-07 05:27:56 ot_train.py:351 step:59K smpl:469K ep:848 epch:17.32 loss:0.062 grdn:5.896 lr:1.0e-05 updt_s:0.080 data_s:0.003
INFO 2025-12-07 05:28:13 ot_train.py:351 step:59K smpl:470K ep:851 epch:17.38 loss:0.062 grdn:5.977 lr:1.0e-05 updt_s:0.080 data_s:0.003
INFO 2025-12-07 05:28:29 ot_train.py:351 step:59K smpl:472K ep:854 epch:17.43 loss:0.061 grdn:5.867 lr:1.0e-05 updt_s:0.079 data_s:0.003
INFO 2025-12-07 05:28:49 ot_train.py:351 step:59K smpl:474K ep:857 epch:17.49 loss:0.059 grdn:5.999 lr:1.0e-05 updt_s:0.092 data_s:0.008
INFO 2025-12-07 05:29:06 ot_train.py:351 step:59K smpl:475K ep:860 epch:17.55 loss:0.058 grdn:5.788 lr:1.0e-05 updt_s:0.079 data_s:0.004
INFO 2025-12-07 05:29:23 ot_train.py:351 step:60K smpl:477K ep:863 epch:17.61 loss:0.058 grdn:5.725 lr:1.0e-05 updt_s:0.080 data_s:0.003
INFO 2025-12-07 05:29:39 ot_train.py:351 step:60K smpl:478K ep:866 epch:17.67 loss:0.059 grdn:5.663 lr:1.0e-05 updt_s:0.080 data_s:0.003
INFO 2025-12-07 05:29:56 ot_train.py:351 step:60K smpl:480K ep:869 epch:17.73 loss:0.060 grdn:6.028 lr:1.0e-05 updt_s:0.080 data_s:0.003
INFO 2025-12-07 05:29:56 ot_train.py:361 Checkpoint policy after step 60000
INFO 2025-12-07 05:30:13 ot_train.py:351 step:60K smpl:482K ep:872 epch:17.79 loss:0.060 grdn:5.962 lr:1.0e-05 updt_s:0.079 data_s:0.003
INFO 2025-12-07 05:30:30 ot_train.py:351 step:60K smpl:483K ep:875 epch:17.85 loss:0.058 grdn:5.882 lr:1.0e-05 updt_s:0.080 data_s:0.003
INFO 2025-12-07 05:30:47 ot_train.py:351 step:61K smpl:485K ep:877 epch:17.91 loss:0.059 grdn:5.850 lr:1.0e-05 updt_s:0.080 data_s:0.003
INFO 2025-12-07 05:31:03 ot_train.py:351 step:61K smpl:486K ep:880 epch:17.97 loss:0.057 grdn:5.621 lr:1.0e-05 updt_s:0.080 data_s:0.003
INFO 2025-12-07 05:31:23 ot_train.py:351 step:61K smpl:488K ep:883 epch:18.03 loss:0.058 grdn:6.053 lr:1.0e-05 updt_s:0.079 data_s:0.018
INFO 2025-12-07 05:31:39 ot_train.py:351 step:61K smpl:490K ep:886 epch:18.08 loss:0.058 grdn:5.817 lr:1.0e-05 updt_s:0.079 data_s:0.003
INFO 2025-12-07 05:31:56 ot_train.py:351 step:61K smpl:491K ep:889 epch:18.14 loss:0.059 grdn:5.787 lr:1.0e-05 updt_s:0.080 data_s:0.003
INFO 2025-12-07 05:32:13 ot_train.py:351 step:62K smpl:493K ep:892 epch:18.20 loss:0.057 grdn:5.607 lr:1.0e-05 updt_s:0.080 data_s:0.003
INFO 2025-12-07 05:32:29 ot_train.py:351 step:62K smpl:494K ep:895 epch:18.26 loss:0.057 grdn:5.501 lr:1.0e-05 updt_s:0.080 data_s:0.003
INFO 2025-12-07 05:32:46 ot_train.py:351 step:62K smpl:496K ep:898 epch:18.32 loss:0.058 grdn:5.645 lr:1.0e-05 updt_s:0.079 data_s:0.003
INFO 2025-12-07 05:33:02 ot_train.py:351 step:62K smpl:498K ep:901 epch:18.38 loss:0.059 grdn:5.666 lr:1.0e-05 updt_s:0.079 data_s:0.003
INFO 2025-12-07 05:33:19 ot_train.py:351 step:62K smpl:499K ep:904 epch:18.44 loss:0.058 grdn:5.802 lr:1.0e-05 updt_s:0.080 data_s:0.003
INFO 2025-12-07 05:33:35 ot_train.py:351 step:63K smpl:501K ep:906 epch:18.50 loss:0.057 grdn:5.321 lr:1.0e-05 updt_s:0.080 data_s:0.003
INFO 2025-12-07 05:33:52 ot_train.py:351 step:63K smpl:502K ep:909 epch:18.56 loss:0.058 grdn:5.585 lr:1.0e-05 updt_s:0.080 data_s:0.003
INFO 2025-12-07 05:34:08 ot_train.py:351 step:63K smpl:504K ep:912 epch:18.62 loss:0.056 grdn:5.452 lr:1.0e-05 updt_s:0.079 data_s:0.003
INFO 2025-12-07 05:34:25 ot_train.py:351 step:63K smpl:506K ep:915 epch:18.68 loss:0.057 grdn:5.303 lr:1.0e-05 updt_s:0.079 data_s:0.003
INFO 2025-12-07 05:34:42 ot_train.py:351 step:63K smpl:507K ep:918 epch:18.73 loss:0.058 grdn:5.775 lr:1.0e-05 updt_s:0.081 data_s:0.003
INFO 2025-12-07 05:34:58 ot_train.py:351 step:64K smpl:509K ep:921 epch:18.79 loss:0.057 grdn:5.530 lr:1.0e-05 updt_s:0.080 data_s:0.003
INFO 2025-12-07 05:35:15 ot_train.py:351 step:64K smpl:510K ep:924 epch:18.85 loss:0.059 grdn:5.502 lr:1.0e-05 updt_s:0.080 data_s:0.003
INFO 2025-12-07 05:35:31 ot_train.py:351 step:64K smpl:512K ep:927 epch:18.91 loss:0.057 grdn:5.565 lr:1.0e-05 updt_s:0.079 data_s:0.003
INFO 2025-12-07 05:35:48 ot_train.py:351 step:64K smpl:514K ep:930 epch:18.97 loss:0.058 grdn:5.854 lr:1.0e-05 updt_s:0.079 data_s:0.003
INFO 2025-12-07 05:36:07 ot_train.py:351 step:64K smpl:515K ep:932 epch:19.03 loss:0.058 grdn:5.719 lr:1.0e-05 updt_s:0.080 data_s:0.016
INFO 2025-12-07 05:36:24 ot_train.py:351 step:65K smpl:517K ep:935 epch:19.09 loss:0.057 grdn:5.524 lr:1.0e-05 updt_s:0.079 data_s:0.003
INFO 2025-12-07 05:36:40 ot_train.py:351 step:65K smpl:518K ep:938 epch:19.15 loss:0.055 grdn:5.199 lr:1.0e-05 updt_s:0.080 data_s:0.003
INFO 2025-12-07 05:36:57 ot_train.py:351 step:65K smpl:520K ep:941 epch:19.21 loss:0.056 grdn:5.513 lr:1.0e-05 updt_s:0.080 data_s:0.003
INFO 2025-12-07 05:37:13 ot_train.py:351 step:65K smpl:522K ep:944 epch:19.27 loss:0.057 grdn:5.752 lr:1.0e-05 updt_s:0.080 data_s:0.003
INFO 2025-12-07 05:37:30 ot_train.py:351 step:65K smpl:523K ep:947 epch:19.33 loss:0.056 grdn:5.221 lr:1.0e-05 updt_s:0.079 data_s:0.003
INFO 2025-12-07 05:37:46 ot_train.py:351 step:66K smpl:525K ep:950 epch:19.38 loss:0.056 grdn:5.349 lr:1.0e-05 updt_s:0.080 data_s:0.003
INFO 2025-12-07 05:38:03 ot_train.py:351 step:66K smpl:526K ep:953 epch:19.44 loss:0.055 grdn:5.101 lr:1.0e-05 updt_s:0.080 data_s:0.003
INFO 2025-12-07 05:38:20 ot_train.py:351 step:66K smpl:528K ep:956 epch:19.50 loss:0.057 grdn:5.397 lr:1.0e-05 updt_s:0.080 data_s:0.003
INFO 2025-12-07 05:38:36 ot_train.py:351 step:66K smpl:530K ep:959 epch:19.56 loss:0.055 grdn:5.510 lr:1.0e-05 updt_s:0.080 data_s:0.003
INFO 2025-12-07 05:38:53 ot_train.py:351 step:66K smpl:531K ep:961 epch:19.62 loss:0.056 grdn:5.586 lr:1.0e-05 updt_s:0.079 data_s:0.003
INFO 2025-12-07 05:39:10 ot_train.py:351 step:67K smpl:533K ep:964 epch:19.68 loss:0.056 grdn:5.354 lr:1.0e-05 updt_s:0.080 data_s:0.003
INFO 2025-12-07 05:39:26 ot_train.py:351 step:67K smpl:534K ep:967 epch:19.74 loss:0.055 grdn:5.315 lr:1.0e-05 updt_s:0.079 data_s:0.003
INFO 2025-12-07 05:39:43 ot_train.py:351 step:67K smpl:536K ep:970 epch:19.80 loss:0.056 grdn:5.424 lr:1.0e-05 updt_s:0.080 data_s:0.003
INFO 2025-12-07 05:39:59 ot_train.py:351 step:67K smpl:538K ep:973 epch:19.86 loss:0.056 grdn:5.285 lr:1.0e-05 updt_s:0.080 data_s:0.003
INFO 2025-12-07 05:40:16 ot_train.py:351 step:67K smpl:539K ep:976 epch:19.92 loss:0.056 grdn:5.502 lr:1.0e-05 updt_s:0.079 data_s:0.003
INFO 2025-12-07 05:40:32 ot_train.py:351 step:68K smpl:541K ep:979 epch:19.98 loss:0.055 grdn:5.260 lr:1.0e-05 updt_s:0.080 data_s:0.003
INFO 2025-12-07 05:40:52 ot_train.py:351 step:68K smpl:542K ep:982 epch:20.03 loss:0.055 grdn:5.243 lr:1.0e-05 updt_s:0.080 data_s:0.015
INFO 2025-12-07 05:41:08 ot_train.py:351 step:68K smpl:544K ep:985 epch:20.09 loss:0.055 grdn:5.273 lr:1.0e-05 updt_s:0.079 data_s:0.003
INFO 2025-12-07 05:41:25 ot_train.py:351 step:68K smpl:546K ep:987 epch:20.15 loss:0.055 grdn:5.588 lr:1.0e-05 updt_s:0.080 data_s:0.003
INFO 2025-12-07 05:41:41 ot_train.py:351 step:68K smpl:547K ep:990 epch:20.21 loss:0.055 grdn:5.276 lr:1.0e-05 updt_s:0.080 data_s:0.003
INFO 2025-12-07 05:41:58 ot_train.py:351 step:69K smpl:549K ep:993 epch:20.27 loss:0.055 grdn:5.433 lr:1.0e-05 updt_s:0.079 data_s:0.003
INFO 2025-12-07 05:42:14 ot_train.py:351 step:69K smpl:550K ep:996 epch:20.33 loss:0.057 grdn:5.523 lr:1.0e-05 updt_s:0.080 data_s:0.003
INFO 2025-12-07 05:42:31 ot_train.py:351 step:69K smpl:552K ep:999 epch:20.39 loss:0.054 grdn:5.021 lr:1.0e-05 updt_s:0.079 data_s:0.003
INFO 2025-12-07 05:42:47 ot_train.py:351 step:69K smpl:554K ep:1K epch:20.45 loss:0.053 grdn:5.157 lr:1.0e-05 updt_s:0.079 data_s:0.003
INFO 2025-12-07 05:43:04 ot_train.py:351 step:69K smpl:555K ep:1K epch:20.51 loss:0.055 grdn:5.591 lr:1.0e-05 updt_s:0.080 data_s:0.003
INFO 2025-12-07 05:43:21 ot_train.py:351 step:70K smpl:557K ep:1K epch:20.57 loss:0.054 grdn:5.162 lr:1.0e-05 updt_s:0.080 data_s:0.003
INFO 2025-12-07 05:43:37 ot_train.py:351 step:70K smpl:558K ep:1K epch:20.63 loss:0.054 grdn:5.322 lr:1.0e-05 updt_s:0.079 data_s:0.003
INFO 2025-12-07 05:43:54 ot_train.py:351 step:70K smpl:560K ep:1K epch:20.68 loss:0.054 grdn:5.129 lr:1.0e-05 updt_s:0.080 data_s:0.003
INFO 2025-12-07 05:44:10 ot_train.py:351 step:70K smpl:562K ep:1K epch:20.74 loss:0.053 grdn:4.991 lr:1.0e-05 updt_s:0.079 data_s:0.003
INFO 2025-12-07 05:44:27 ot_train.py:351 step:70K smpl:563K ep:1K epch:20.80 loss:0.055 grdn:5.390 lr:1.0e-05 updt_s:0.080 data_s:0.003
INFO 2025-12-07 05:44:44 ot_train.py:351 step:71K smpl:565K ep:1K epch:20.86 loss:0.054 grdn:5.298 lr:1.0e-05 updt_s:0.080 data_s:0.003
INFO 2025-12-07 05:45:00 ot_train.py:351 step:71K smpl:566K ep:1K epch:20.92 loss:0.053 grdn:4.924 lr:1.0e-05 updt_s:0.080 data_s:0.003
INFO 2025-12-07 05:45:17 ot_train.py:351 step:71K smpl:568K ep:1K epch:20.98 loss:0.054 grdn:5.127 lr:1.0e-05 updt_s:0.079 data_s:0.003
INFO 2025-12-07 05:45:36 ot_train.py:351 step:71K smpl:570K ep:1K epch:21.04 loss:0.054 grdn:5.171 lr:1.0e-05 updt_s:0.080 data_s:0.015
INFO 2025-12-07 05:45:52 ot_train.py:351 step:71K smpl:571K ep:1K epch:21.10 loss:0.053 grdn:4.966 lr:1.0e-05 updt_s:0.080 data_s:0.003
INFO 2025-12-07 05:46:09 ot_train.py:351 step:72K smpl:573K ep:1K epch:21.16 loss:0.052 grdn:4.917 lr:1.0e-05 updt_s:0.079 data_s:0.003
INFO 2025-12-07 05:46:26 ot_train.py:351 step:72K smpl:574K ep:1K epch:21.22 loss:0.054 grdn:5.125 lr:1.0e-05 updt_s:0.080 data_s:0.003
INFO 2025-12-07 05:46:42 ot_train.py:351 step:72K smpl:576K ep:1K epch:21.28 loss:0.053 grdn:5.425 lr:1.0e-05 updt_s:0.080 data_s:0.003
INFO 2025-12-07 05:46:59 ot_train.py:351 step:72K smpl:578K ep:1K epch:21.33 loss:0.054 grdn:5.316 lr:1.0e-05 updt_s:0.079 data_s:0.003
INFO 2025-12-07 05:47:15 ot_train.py:351 step:72K smpl:579K ep:1K epch:21.39 loss:0.053 grdn:5.073 lr:1.0e-05 updt_s:0.080 data_s:0.003
INFO 2025-12-07 05:47:32 ot_train.py:351 step:73K smpl:581K ep:1K epch:21.45 loss:0.054 grdn:5.126 lr:1.0e-05 updt_s:0.080 data_s:0.003
INFO 2025-12-07 05:47:48 ot_train.py:351 step:73K smpl:582K ep:1K epch:21.51 loss:0.053 grdn:4.886 lr:1.0e-05 updt_s:0.079 data_s:0.003
INFO 2025-12-07 05:48:05 ot_train.py:351 step:73K smpl:584K ep:1K epch:21.57 loss:0.053 grdn:5.168 lr:1.0e-05 updt_s:0.080 data_s:0.003
INFO 2025-12-07 05:48:22 ot_train.py:351 step:73K smpl:586K ep:1K epch:21.63 loss:0.053 grdn:4.951 lr:1.0e-05 updt_s:0.079 data_s:0.003
INFO 2025-12-07 05:48:38 ot_train.py:351 step:73K smpl:587K ep:1K epch:21.69 loss:0.053 grdn:5.155 lr:1.0e-05 updt_s:0.080 data_s:0.003
INFO 2025-12-07 05:48:55 ot_train.py:351 step:74K smpl:589K ep:1K epch:21.75 loss:0.052 grdn:4.737 lr:1.0e-05 updt_s:0.079 data_s:0.003
INFO 2025-12-07 05:49:11 ot_train.py:351 step:74K smpl:590K ep:1K epch:21.81 loss:0.053 grdn:5.107 lr:1.0e-05 updt_s:0.080 data_s:0.003
INFO 2025-12-07 05:49:28 ot_train.py:351 step:74K smpl:592K ep:1K epch:21.87 loss:0.053 grdn:5.090 lr:1.0e-05 updt_s:0.080 data_s:0.003
INFO 2025-12-07 05:49:44 ot_train.py:351 step:74K smpl:594K ep:1K epch:21.93 loss:0.053 grdn:5.025 lr:1.0e-05 updt_s:0.079 data_s:0.003
INFO 2025-12-07 05:50:01 ot_train.py:351 step:74K smpl:595K ep:1K epch:21.99 loss:0.051 grdn:4.887 lr:1.0e-05 updt_s:0.080 data_s:0.003
INFO 2025-12-07 05:50:20 ot_train.py:351 step:75K smpl:597K ep:1K epch:22.04 loss:0.053 grdn:5.417 lr:1.0e-05 updt_s:0.081 data_s:0.014
INFO 2025-12-07 05:50:37 ot_train.py:351 step:75K smpl:598K ep:1K epch:22.10 loss:0.052 grdn:5.117 lr:1.0e-05 updt_s:0.079 data_s:0.003
INFO 2025-12-07 05:50:53 ot_train.py:351 step:75K smpl:600K ep:1K epch:22.16 loss:0.051 grdn:4.913 lr:1.0e-05 updt_s:0.080 data_s:0.003
INFO 2025-12-07 05:51:10 ot_train.py:351 step:75K smpl:602K ep:1K epch:22.22 loss:0.051 grdn:4.691 lr:1.0e-05 updt_s:0.080 data_s:0.003
INFO 2025-12-07 05:51:27 ot_train.py:351 step:75K smpl:603K ep:1K epch:22.28 loss:0.052 grdn:5.132 lr:1.0e-05 updt_s:0.081 data_s:0.003
INFO 2025-12-07 05:51:43 ot_train.py:351 step:76K smpl:605K ep:1K epch:22.34 loss:0.053 grdn:5.186 lr:1.0e-05 updt_s:0.080 data_s:0.003
INFO 2025-12-07 05:52:00 ot_train.py:351 step:76K smpl:606K ep:1K epch:22.40 loss:0.053 grdn:5.033 lr:1.0e-05 updt_s:0.080 data_s:0.003
INFO 2025-12-07 05:52:17 ot_train.py:351 step:76K smpl:608K ep:1K epch:22.46 loss:0.052 grdn:4.987 lr:1.0e-05 updt_s:0.079 data_s:0.003
INFO 2025-12-07 05:52:33 ot_train.py:351 step:76K smpl:610K ep:1K epch:22.52 loss:0.051 grdn:5.152 lr:1.0e-05 updt_s:0.080 data_s:0.003
INFO 2025-12-07 05:52:50 ot_train.py:351 step:76K smpl:611K ep:1K epch:22.58 loss:0.051 grdn:4.855 lr:1.0e-05 updt_s:0.080 data_s:0.003
INFO 2025-12-07 05:53:07 ot_train.py:351 step:77K smpl:613K ep:1K epch:22.64 loss:0.051 grdn:4.829 lr:1.0e-05 updt_s:0.080 data_s:0.003
INFO 2025-12-07 05:53:23 ot_train.py:351 step:77K smpl:614K ep:1K epch:22.69 loss:0.053 grdn:5.034 lr:1.0e-05 updt_s:0.079 data_s:0.003
INFO 2025-12-07 05:53:40 ot_train.py:351 step:77K smpl:616K ep:1K epch:22.75 loss:0.052 grdn:5.201 lr:1.0e-05 updt_s:0.080 data_s:0.003
INFO 2025-12-07 05:53:57 ot_train.py:351 step:77K smpl:618K ep:1K epch:22.81 loss:0.051 grdn:4.893 lr:1.0e-05 updt_s:0.080 data_s:0.003
INFO 2025-12-07 05:54:13 ot_train.py:351 step:77K smpl:619K ep:1K epch:22.87 loss:0.051 grdn:4.824 lr:1.0e-05 updt_s:0.079 data_s:0.003
INFO 2025-12-07 05:54:30 ot_train.py:351 step:78K smpl:621K ep:1K epch:22.93 loss:0.050 grdn:4.516 lr:1.0e-05 updt_s:0.080 data_s:0.003
INFO 2025-12-07 05:54:46 ot_train.py:351 step:78K smpl:622K ep:1K epch:22.99 loss:0.051 grdn:4.978 lr:1.0e-05 updt_s:0.079 data_s:0.003
INFO 2025-12-07 05:55:05 ot_train.py:351 step:78K smpl:624K ep:1K epch:23.05 loss:0.053 grdn:4.874 lr:1.0e-05 updt_s:0.080 data_s:0.014
